D:\강의_교육자료\Visual_C#\Visual_Studio_2010_Project\TCP_IP_Class_Server\TCP_IP_Class_Server\bin\Debug\TCP_IP_Class_Server.exe
D:\강의_교육자료\Visual_C#\Visual_Studio_2010_Project\TCP_IP_Class_Server\TCP_IP_Class_Server\bin\Debug\TCP_IP_Class_Server.pdb
D:\강의_교육자료\Visual_C#\Visual_Studio_2010_Project\TCP_IP_Class_Server\TCP_IP_Class_Server\obj\x86\Debug\TCP_IP_Class_Server.Form_Server.resources
D:\강의_교육자료\Visual_C#\Visual_Studio_2010_Project\TCP_IP_Class_Server\TCP_IP_Class_Server\obj\x86\Debug\TCP_IP_Class_Server.Properties.Resources.resources
D:\강의_교육자료\Visual_C#\Visual_Studio_2010_Project\TCP_IP_Class_Server\TCP_IP_Class_Server\obj\x86\Debug\TCP_IP_Class_Server.csproj.GenerateResource.Cache
D:\강의_교육자료\Visual_C#\Visual_Studio_2010_Project\TCP_IP_Class_Server\TCP_IP_Class_Server\obj\x86\Debug\TCP_IP_Class_Server.exe
D:\강의_교육자료\Visual_C#\Visual_Studio_2010_Project\TCP_IP_Class_Server\TCP_IP_Class_Server\obj\x86\Debug\TCP_IP_Class_Server.pdb
D:\강의_교육자료\Visual_C#\Visual_Studio_2010_Project\TCP_IP_Class_Server\TCP_IP_Class_Server\obj\x86\Debug\TCP_IP_Class_Server.csprojResolveAssemblyReference.cache
C:\Users\HHI\Documents\받은 파일\Visual_Studio_2010_tcpipProject\Visual_Studio_2010_Project\TCP_IP_Class_Server\TCP_IP_Class_Server\obj\x86\Debug\TCP_IP_Class_Server.exe
C:\Users\HHI\Documents\받은 파일\Visual_Studio_2010_tcpipProject\Visual_Studio_2010_Project\TCP_IP_Class_Server\TCP_IP_Class_Server\obj\x86\Debug\TCP_IP_Class_Server.pdb
C:\Users\HHI\Documents\받은 파일\Visual_Studio_2010_tcpipProject\Visual_Studio_2010_Project\새 폴더\TCP_IP_Class_Client\TCP_IP_Class_Server\bin\Debug\TCP_IP_Class_Server.exe
C:\Users\HHI\Documents\받은 파일\Visual_Studio_2010_tcpipProject\Visual_Studio_2010_Project\새 폴더\TCP_IP_Class_Client\TCP_IP_Class_Server\bin\Debug\TCP_IP_Class_Server.pdb
C:\Users\HHI\Documents\받은 파일\Visual_Studio_2010_tcpipProject\Visual_Studio_2010_Project\새 폴더\TCP_IP_Class_Client\TCP_IP_Class_Server\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\HHI\Documents\받은 파일\Visual_Studio_2010_tcpipProject\Visual_Studio_2010_Project\새 폴더\TCP_IP_Class_Client\TCP_IP_Class_Server\obj\x86\Debug\TCP_IP_Class_Server.Form_Server.resources
C:\Users\HHI\Documents\받은 파일\Visual_Studio_2010_tcpipProject\Visual_Studio_2010_Project\새 폴더\TCP_IP_Class_Client\TCP_IP_Class_Server\obj\x86\Debug\TCP_IP_Class_Server.Properties.Resources.resources
C:\Users\HHI\Documents\받은 파일\Visual_Studio_2010_tcpipProject\Visual_Studio_2010_Project\새 폴더\TCP_IP_Class_Client\TCP_IP_Class_Server\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\HHI\Documents\받은 파일\Visual_Studio_2010_tcpipProject\Visual_Studio_2010_Project\새 폴더\TCP_IP_Class_Client\TCP_IP_Class_Server\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\HHI\Documents\받은 파일\Visual_Studio_2010_tcpipProject\Visual_Studio_2010_Project\새 폴더\TCP_IP_Class_Client\TCP_IP_Class_Server\obj\x86\Debug\TCP_IP_Class_Server.exe
C:\Users\HHI\Documents\받은 파일\Visual_Studio_2010_tcpipProject\Visual_Studio_2010_Project\새 폴더\TCP_IP_Class_Client\TCP_IP_Class_Server\obj\x86\Debug\TCP_IP_Class_Server.pdb
C:\Users\HHI\Documents\받은 파일\Visual_Studio_2010_tcpipProject\Visual_Studio_2010_Project\새 폴더\TCPIP\C#\trunk\TCP_IP_Class\TCP_IP_Class_Server\bin\Debug\TCP_IP_Class_Server.exe
C:\Users\HHI\Documents\받은 파일\Visual_Studio_2010_tcpipProject\Visual_Studio_2010_Project\새 폴더\TCPIP\C#\trunk\TCP_IP_Class\TCP_IP_Class_Server\bin\Debug\TCP_IP_Class_Server.pdb
C:\Users\HHI\Documents\받은 파일\Visual_Studio_2010_tcpipProject\Visual_Studio_2010_Project\새 폴더\TCPIP\C#\trunk\TCP_IP_Class\TCP_IP_Class_Server\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\HHI\Documents\받은 파일\Visual_Studio_2010_tcpipProject\Visual_Studio_2010_Project\새 폴더\TCPIP\C#\trunk\TCP_IP_Class\TCP_IP_Class_Server\obj\x86\Debug\TCP_IP_Class_Server.Form_Server.resources
C:\Users\HHI\Documents\받은 파일\Visual_Studio_2010_tcpipProject\Visual_Studio_2010_Project\새 폴더\TCPIP\C#\trunk\TCP_IP_Class\TCP_IP_Class_Server\obj\x86\Debug\TCP_IP_Class_Server.Properties.Resources.resources
C:\Users\HHI\Documents\받은 파일\Visual_Studio_2010_tcpipProject\Visual_Studio_2010_Project\새 폴더\TCPIP\C#\trunk\TCP_IP_Class\TCP_IP_Class_Server\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\HHI\Documents\받은 파일\Visual_Studio_2010_tcpipProject\Visual_Studio_2010_Project\새 폴더\TCPIP\C#\trunk\TCP_IP_Class\TCP_IP_Class_Server\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\HHI\Documents\받은 파일\Visual_Studio_2010_tcpipProject\Visual_Studio_2010_Project\새 폴더\TCPIP\C#\trunk\TCP_IP_Class\TCP_IP_Class_Server\obj\x86\Debug\TCP_IP_Class_Server.exe
C:\Users\HHI\Documents\받은 파일\Visual_Studio_2010_tcpipProject\Visual_Studio_2010_Project\새 폴더\TCPIP\C#\trunk\TCP_IP_Class\TCP_IP_Class_Server\obj\x86\Debug\TCP_IP_Class_Server.pdb
C:\Users\HHI\Documents\받은 파일\Visual_Studio_2010_tcpipProject\Visual_Studio_2010_Project\새 폴더\TCPIP\C#\trunk\TCP_IP_Class_Server\obj\x86\Debug\TCP_IP_Class_Server.exe
C:\Users\HHI\Documents\받은 파일\Visual_Studio_2010_tcpipProject\Visual_Studio_2010_Project\새 폴더\TCPIP\C#\trunk\TCP_IP_Class_Server\obj\x86\Debug\TCP_IP_Class_Server.pdb
C:\Users\HHI\Documents\받은 파일\Visual_Studio_2010_tcpipProject\Visual_Studio_2010_Project\새 폴더\TCPIP\C#\trunk\TCP_IP_Class_Server\bin\Debug\TCP_IP_Class_Server.exe
C:\Users\HHI\Documents\받은 파일\Visual_Studio_2010_tcpipProject\Visual_Studio_2010_Project\새 폴더\TCPIP\C#\trunk\TCP_IP_Class_Server\bin\Debug\TCP_IP_Class_Server.pdb
C:\Users\HHI\Documents\받은 파일\Visual_Studio_2010_tcpipProject\Visual_Studio_2010_Project\새 폴더\TCPIP\C#\trunk\TCP_IP_Class_Server\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\HHI\Documents\받은 파일\Visual_Studio_2010_tcpipProject\Visual_Studio_2010_Project\새 폴더\TCPIP\C#\trunk\TCP_IP_Class_Server\obj\x86\Debug\TCP_IP_Class_Server.Form_Server.resources
C:\Users\HHI\Documents\받은 파일\Visual_Studio_2010_tcpipProject\Visual_Studio_2010_Project\새 폴더\TCPIP\C#\trunk\TCP_IP_Class_Server\obj\x86\Debug\TCP_IP_Class_Server.Properties.Resources.resources
C:\Users\HHI\Documents\받은 파일\Visual_Studio_2010_tcpipProject\Visual_Studio_2010_Project\새 폴더\TCPIP\C#\trunk\TCP_IP_Class_Server\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\HHI\Documents\받은 파일\Visual_Studio_2010_tcpipProject\Visual_Studio_2010_Project\새 폴더\TCPIP\C#\trunk\TCP_IP_Class_Server\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\HHI\Documents\받은 파일\Visual_Studio_2010_tcpipProject\Visual_Studio_2010_Project\새 폴더\TCPIP\C#\trunk\TCP_IP_Class_Server\bin\Debug\TCP_IP_Class.dll
C:\Users\HHI\Documents\받은 파일\Visual_Studio_2010_tcpipProject\Visual_Studio_2010_Project\새 폴더\TCPIP\C#\trunk\TCP_IP_Class_Server\bin\Debug\TCP_IP_Class.pdb
